Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
Rule 1     topLevelDeclaration -> functionSignature body
Rule 2     topLevelDeclaration -> type initializedIdentifierList POINT_V
Rule 3     topLevelDeclaration -> functionSignature body topLevelDeclaration
Rule 4     topLevelDeclaration -> type initializedIdentifierList POINT_V topLevelDeclaration
Rule 5     initializedIdentifierList -> ID EQUAL expression p_initializedIdentifierList_estrela
Rule 6     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression
Rule 7     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression p_initializedIdentifierList_estrela
Rule 8     functionSignature -> type ID formalParameterList
Rule 9     functionSignature -> ID formalParameterList
Rule 10    type -> VOID
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> VAR
Rule 16    formalParameterList -> OPEN_PARENTHESES CLOSE_PARENTHESES
Rule 17    formalParameterList -> OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
Rule 18    formalParameterList -> OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES
Rule 19    normalFormalParameters -> normalFormalParameter
Rule 20    normalFormalParameters -> normalFormalParameters COMMA normalFormalParameter
Rule 21    normalFormalParameter -> type ID
Rule 22    body -> OPEN_KEYS statements CLOSE_KEYS
Rule 23    body -> OPEN_KEYS CLOSE_KEYS
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statement -> localVariableDeclaration
Rule 27    statement -> forStatement
Rule 28    statement -> whileStatement
Rule 29    statement -> ifStatement
Rule 30    statement -> breakStatement
Rule 31    statement -> continueStatement
Rule 32    statement -> returnStatement
Rule 33    statement -> expressionStatement
Rule 34    localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA
Rule 35    localVariableDeclaration -> type ID expression_one_equal POINT_COMMA
Rule 36    expression_one_equal -> COMMA ID EQUAL expression
Rule 37    expression_one_equal -> COMMA ID
Rule 38    expression_one_equal -> COMMA ID EQUAL expression expression_one_equal
Rule 39    expression_one_equal -> COMMA ID expression_one_equal
Rule 40    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
Rule 41    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
Rule 42    forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA expressionList
Rule 43    forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA expressionList
Rule 44    forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA
Rule 45    forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA
Rule 46    forLoopParts -> expression POINT_COMMA expression POINT_COMMA expressionList
Rule 47    forLoopParts -> expression POINT_COMMA POINT_COMMA expressionList
Rule 48    forLoopParts -> expression POINT_COMMA expression POINT_COMMA
Rule 49    forLoopParts -> expression POINT_COMMA POINT_COMMA
Rule 50    forLoopParts -> type ID IN expression
Rule 51    forLoopParts -> ID IN expression
Rule 52    expressionList -> expression
Rule 53    expressionList -> expression COMMA expressionList
Rule 54    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 55    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
Rule 56    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
Rule 57    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
Rule 58    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
Rule 59    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 60    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
Rule 61    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
Rule 62    breakStatement -> BREAK POINT_COMMA
Rule 63    continueStatement -> CONTINUE POINT_COMMA
Rule 64    expressionStatement -> RETURN expression POINT_COMMA
Rule 65    expressionStatement -> RETURN POINT_COMMA
Rule 66    returnStatement -> expression POINT_COMMA
Rule 67    returnStatement -> POINT_COMMA
Rule 68    expression -> expression EQUAL expression_0
Rule 69    expression -> expression PLUS_EQUAL expression_0
Rule 70    expression -> expression MINUS_EQUAL expression_0
Rule 71    expression -> expression MULTIPLICATION_DIVISION expression_0
Rule 72    expression -> expression DIVIDE_EQUAL expression_0
Rule 73    expression -> expression_0
Rule 74    expression_0 -> expression_0 OR expression_1
Rule 75    expression_0 -> expression_1
Rule 76    expression_1 -> expression_1 AND expression_3
Rule 77    expression_1 -> expression_3
Rule 78    expression_3 -> expression_3 EQUAL_EQUAL expression_4
Rule 79    expression_3 -> expression_3 DIFFERENT expression_4
Rule 80    expression_3 -> expression_4
Rule 81    expression_4 -> expression_4 LESS_THAN expression_5
Rule 82    expression_4 -> expression_4 GREATER_THAN expression_5
Rule 83    expression_4 -> expression_4 LESS_THAN_OR_EQUAL_TO expression_5
Rule 84    expression_4 -> expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
Rule 85    expression_4 -> expression_5
Rule 86    expression_5 -> expression_5 LOGIC_OR expression_6
Rule 87    expression_5 -> expression_6
Rule 88    expression_6 -> expression_6 LOGIC_AND expression_7
Rule 89    expression_6 -> expression_7
Rule 90    expression_7 -> expression_7 SHIFT_LEFT expression_8
Rule 91    expression_7 -> expression_7 SHIFT_RIGHT expression_8
Rule 92    expression_7 -> expression_8
Rule 93    expression_8 -> expression_8 PLUS expression_9
Rule 94    expression_8 -> expression_8 MINUS expression_9
Rule 95    expression_8 -> expression_9
Rule 96    expression_9 -> expression_9 MULT expression_10
Rule 97    expression_9 -> expression_9 PERCENTAGE expression_10
Rule 98    expression_9 -> expression_9 DIVIDE expression_10
Rule 99    expression_9 -> expression_10
Rule 100   expression_10 -> MINUS expression_10
Rule 101   expression_10 -> PLUS_PLUS expression_10
Rule 102   expression_10 -> MINUS_MINUS expression_10
Rule 103   expression_10 -> INVERT expression_10
Rule 104   expression_10 -> expression_11
Rule 105   expression_11 -> expression_11 MINUS_MINUS
Rule 106   expression_11 -> expression_11 PLUS_PLUS
Rule 107   expression_11 -> expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
Rule 108   expression_11 -> OPEN_PARENTHESES expression CLOSE_PARENTHESES
Rule 109   expression_11 -> expression_12
Rule 110   expression_12 -> ID
Rule 111   expression_12 -> STRING_LITERAL
Rule 112   expression_12 -> NUMBER
Rule 113   expression_12 -> TRUE
Rule 114   expression_12 -> FALSE
Rule 115   expression_12 -> ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 76
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BOOL                 : 12
BREAK                : 62
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE_CONCHETE       : 107
CLOSE_KEYS           : 22 23
CLOSE_PARENTHESES    : 16 17 18 40 41 54 55 56 57 58 59 60 61 108 115
COMMA                : 6 7 17 20 36 37 38 39 53
CONST                : 
CONTINUE             : 63
COVARIANT            : 
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 79
DIVIDE               : 98
DIVIDEINT            : 
DIVIDE_EQUAL         : 72
DO                   : 
DOUBLE               : 
DYNAMIC              : 
ELSE                 : 56 57 58 61
ENUM                 : 
EQUAL                : 5 6 7 34 36 38 68
EQUAL_EQUAL          : 78
EXPORT               : 
EXPRESS              : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 114
FINAL                : 
FINALLY              : 
FLOAT                : 14
FOR                  : 40 41
FUNCTION             : 
GET                  : 
GREATER_THAN         : 82
GREATER_THAN_OR_EQUAL_TO : 84
HIDE                 : 
ID                   : 5 6 7 8 9 21 34 35 36 37 38 39 50 51 110 115
IF                   : 56 57 58 59 60 61
IMPLEMENTS           : 
IMPORT               : 
IN                   : 50 51
INT                  : 13
INTERFACE            : 
INVERT               : 103
IS                   : 
LESS_THAN            : 81
LESS_THAN_OR_EQUAL_TO : 83
LIBRARY              : 
LIST                 : 
LOGIC_AND            : 88
LOGIC_OR             : 86
MAP                  : 
MINUS                : 94 100
MINUS_EQUAL          : 70
MINUS_MINUS          : 102 105
MIXIN                : 
MULT                 : 96
MULTIPLICATION_DIVISION : 71
NEW                  : 
NULL                 : 
NUM                  : 
NUMBER               : 112
ON                   : 
OPEN_CONCHETE        : 107
OPEN_KEYS            : 22 23
OPEN_PARENTHESES     : 16 17 18 40 41 54 55 56 57 58 59 60 61 108 115
OPERATOR             : 
OR                   : 74
PART                 : 
PERCENTAGE           : 97
PLUS                 : 93
