Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
Rule 1     topLevelDeclaration -> functionSignature body
Rule 2     topLevelDeclaration -> type initializedIdentifierList POINT_V
Rule 3     topLevelDeclaration -> functionSignature body topLevelDeclaration
Rule 4     topLevelDeclaration -> type initializedIdentifierList POINT_V topLevelDeclaration
Rule 5     initializedIdentifierList -> ID EQUAL expression p_initializedIdentifierList_estrela
Rule 6     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression
Rule 7     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression p_initializedIdentifierList_estrela
Rule 8     functionSignature -> type ID formalParameterList
Rule 9     functionSignature -> ID formalParameterList
Rule 10    type -> VOID
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> VAR
Rule 16    formalParameterList -> OPEN_PARENTHESES CLOSE_PARENTHESES
Rule 17    formalParameterList -> OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
Rule 18    formalParameterList -> OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES
Rule 19    normalFormalParameters -> normalFormalParameter
Rule 20    normalFormalParameters -> normalFormalParameters COMMA normalFormalParameter
Rule 21    normalFormalParameter -> type ID
Rule 22    body -> OPEN_KEYS statements CLOSE_KEYS
Rule 23    body -> OPEN_KEYS CLOSE_KEYS
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statement_1 -> localVariableDeclaration
Rule 27    statement -> statement_1
Rule 28    statement -> statement_2
Rule 29    statement_1 -> forStatement
Rule 30    statement_1 -> whileStatement
Rule 31    statement_1 -> breakStatement
Rule 32    statement_1 -> continueStatement
Rule 33    statement_1 -> returnStatement
Rule 34    statement_1 -> expressionStatement
Rule 35    localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA
Rule 36    localVariableDeclaration -> type ID expression_one_equal POINT_COMMA
Rule 37    expression_one_equal -> COMMA ID EQUAL expression
Rule 38    expression_one_equal -> COMMA ID
Rule 39    expression_one_equal -> COMMA ID EQUAL expression expression_one_equal
Rule 40    expression_one_equal -> COMMA ID expression_one_equal
Rule 41    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
Rule 42    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
Rule 43    forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA expressionList
Rule 44    forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA expressionList
Rule 45    forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA
Rule 46    forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA
Rule 47    forLoopParts -> expression POINT_COMMA expression POINT_COMMA expressionList
Rule 48    forLoopParts -> expression POINT_COMMA POINT_COMMA expressionList
Rule 49    forLoopParts -> expression POINT_COMMA expression POINT_COMMA
Rule 50    forLoopParts -> expression POINT_COMMA POINT_COMMA
Rule 51    forLoopParts -> type ID IN expression
Rule 52    forLoopParts -> ID IN expression
Rule 53    expressionList -> expression
Rule 54    expressionList -> expression COMMA expressionList
Rule 55    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 56    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
Rule 57    statement_1 -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_1
Rule 58    statement_2 -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 59    statement_2 -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement_1 ELSE statement_2
Rule 60    breakStatement -> BREAK POINT_COMMA
Rule 61    continueStatement -> CONTINUE POINT_COMMA
Rule 62    expressionStatement -> RETURN expression POINT_COMMA
Rule 63    expressionStatement -> RETURN POINT_COMMA
Rule 64    returnStatement -> expression POINT_COMMA
Rule 65    returnStatement -> POINT_COMMA
Rule 66    expression -> expression EQUAL expression_0
Rule 67    expression -> expression PLUS_EQUAL expression_0
Rule 68    expression -> expression MINUS_EQUAL expression_0
Rule 69    expression -> expression MULTIPLICATION_DIVISION expression_0
Rule 70    expression -> expression DIVIDE_EQUAL expression_0
Rule 71    expression -> expression_0
Rule 72    expression_0 -> expression_0 OR expression_1
Rule 73    expression_0 -> expression_1
Rule 74    expression_1 -> expression_1 AND expression_3
Rule 75    expression_1 -> expression_3
Rule 76    expression_3 -> expression_3 EQUAL_EQUAL expression_4
Rule 77    expression_3 -> expression_3 DIFFERENT expression_4
Rule 78    expression_3 -> expression_4
Rule 79    expression_4 -> expression_4 LESS_THAN expression_5
Rule 80    expression_4 -> expression_4 GREATER_THAN expression_5
Rule 81    expression_4 -> expression_4 LESS_THAN_OR_EQUAL_TO expression_5
Rule 82    expression_4 -> expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
Rule 83    expression_4 -> expression_5
Rule 84    expression_5 -> expression_5 LOGIC_OR expression_6
Rule 85    expression_5 -> expression_6
Rule 86    expression_6 -> expression_6 LOGIC_AND expression_7
Rule 87    expression_6 -> expression_7
Rule 88    expression_7 -> expression_7 SHIFT_LEFT expression_8
Rule 89    expression_7 -> expression_7 SHIFT_RIGHT expression_8
Rule 90    expression_7 -> expression_8
Rule 91    expression_8 -> expression_8 PLUS expression_9
Rule 92    expression_8 -> expression_8 MINUS expression_9
Rule 93    expression_8 -> expression_9
Rule 94    expression_9 -> expression_9 MULT expression_10
Rule 95    expression_9 -> expression_9 PERCENTAGE expression_10
Rule 96    expression_9 -> expression_9 DIVIDE expression_10
Rule 97    expression_9 -> expression_10
Rule 98    expression_10 -> MINUS expression_10
Rule 99    expression_10 -> PLUS_PLUS expression_10
Rule 100   expression_10 -> MINUS_MINUS expression_10
Rule 101   expression_10 -> INVERT expression_10
Rule 102   expression_10 -> expression_11
Rule 103   expression_11 -> expression_11 MINUS_MINUS
Rule 104   expression_11 -> expression_11 PLUS_PLUS
Rule 105   expression_11 -> expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
Rule 106   expression_11 -> OPEN_PARENTHESES expression CLOSE_PARENTHESES
Rule 107   expression_11 -> expression_12
Rule 108   expression_12 -> ID
Rule 109   expression_12 -> STRING_LITERAL
Rule 110   expression_12 -> NUMBER
Rule 111   expression_12 -> TRUE
Rule 112   expression_12 -> FALSE
Rule 113   expression_12 -> ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 74
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BOOL                 : 12
BREAK                : 60
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE_CONCHETE       : 105
CLOSE_KEYS           : 22 23
CLOSE_PARENTHESES    : 16 17 18 41 42 55 56 57 58 59 106 113
COMMA                : 6 7 17 20 37 38 39 40 54
CONST                : 
CONTINUE             : 61
COVARIANT            : 
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 77
DIVIDE               : 96
DIVIDEINT            : 
DIVIDE_EQUAL         : 70
DO                   : 
DOUBLE               : 
DYNAMIC              : 
ELSE                 : 57 59
ENUM                 : 
EQUAL                : 5 6 7 35 37 39 66
EQUAL_EQUAL          : 76
EXPORT               : 
EXPRESS              : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 112
FINAL                : 
FINALLY              : 
FLOAT                : 14
FOR                  : 41 42
FUNCTION             : 
GET                  : 
GREATER_THAN         : 80
GREATER_THAN_OR_EQUAL_TO : 82
HIDE                 : 
ID                   : 5 6 7 8 9 21 35 36 37 38 39 40 51 52 108 113
IF                   : 57 58 59
IMPLEMENTS           : 
IMPORT               : 
IN                   : 51 52
INT                  : 13
INTERFACE            : 
INVERT               : 101
IS                   : 
LESS_THAN            : 79
LESS_THAN_OR_EQUAL_TO : 81
LIBRARY              : 
LIST                 : 
LOGIC_AND            : 86
LOGIC_OR             : 84
MAP                  : 
MINUS                : 92 98
MINUS_EQUAL          : 68
MINUS_MINUS          : 100 103
MIXIN                : 
MULT                 : 94
MULTIPLICATION_DIVISION : 69
NEW                  : 
NULL                 : 
NUM                  : 
NUMBER               : 110
ON                   : 
OPEN_CONCHETE        : 105
OPEN_KEYS            : 22 23
OPEN_PARENTHESES     : 16 17 18 41 42 55 56 57 58 59 106 113
OPERATOR             : 
OR                   : 72
PART                 : 
PERCENTAGE           : 95
PLUS                 : 91
PLUS_EQUAL           : 67
PLUS_PLUS            : 99 104
POINT_COMMA          : 35 36 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 60 61 62 63 64 65
POINT_V              : 2 4
RETHROW              : 
RETURN               : 62 63
